id,temperatura,timestamp
3,20.95,2025-08-13T23:11:23.311826
1,34.94,2025-08-13T23:11:28.075504
9,33.77,2025-08-13T23:11:33.071884
3,33.29,2025-08-13T23:11:33.312018
1,10.54,2025-08-13T23:11:38.075737
9,30.23,2025-08-13T23:11:43.072125
3,13.82,2025-08-13T23:11:43.312212
1,39.01,2025-08-13T23:11:48.076089
7,20.23,2025-08-13T23:11:48.724009
9,31.74,2025-08-13T23:11:53.072796
3,24.65,2025-08-13T23:11:53.312382
1,35.67,2025-08-13T23:11:58.076282
9,19.56,2025-08-13T23:12:03.073040
3,35.55,2025-08-13T23:12:03.312544
1,15.73,2025-08-13T23:12:08.076476
9,27.05,2025-08-13T23:12:13.073226
3,28.37,2025-08-13T23:12:13.312738
1,36.84,2025-08-13T23:12:18.076688
7,15.90,2025-08-13T23:12:18.724198
9,34.23,2025-08-13T23:12:23.073418
3,28.28,2025-08-13T23:12:23.312923
1,34.80,2025-08-13T23:12:28.076904
9,23.41,2025-08-13T23:12:33.073609
3,10.46,2025-08-13T23:12:33.313121
1,39.51,2025-08-13T23:12:38.077138
9,38.14,2025-08-13T23:12:43.073817
3,15.36,2025-08-13T23:12:43.313295
1,18.13,2025-08-13T23:12:48.077331
7,14.70,2025-08-13T23:12:48.724385
9,38.69,2025-08-13T23:12:53.074029
3,10.17,2025-08-13T23:12:53.313465
1,33.17,2025-08-13T23:12:58.077517
9,37.82,2025-08-13T23:13:03.074228
3,14.70,2025-08-13T23:13:03.313648
1,23.90,2025-08-13T23:13:08.077718
9,10.53,2025-08-13T23:13:13.074432
3,36.34,2025-08-13T23:13:13.313800
1,28.25,2025-08-13T23:13:18.077888
7,38.75,2025-08-13T23:13:18.724582
9,27.94,2025-08-13T23:13:23.074618
3,26.89,2025-08-13T23:13:23.313962
1,28.98,2025-08-13T23:13:28.078099
9,35.03,2025-08-13T23:13:33.074836
3,27.43,2025-08-13T23:13:33.314149
1,30.06,2025-08-13T23:13:38.078302
9,33.44,2025-08-13T23:13:43.075033
3,13.50,2025-08-13T23:13:43.314312
1,11.10,2025-08-13T23:13:48.078500
7,15.15,2025-08-13T23:13:48.724756
9,12.09,2025-08-13T23:13:53.075211
3,38.52,2025-08-13T23:13:53.314506
1,25.37,2025-08-13T23:13:58.078687
9,33.68,2025-08-13T23:14:03.075412
3,25.34,2025-08-13T23:14:03.314664
1,30.21,2025-08-13T23:14:08.078838
9,26.19,2025-08-13T23:14:13.075624
3,13.04,2025-08-13T23:14:13.314828
1,39.65,2025-08-13T23:14:18.079029
7,32.54,2025-08-13T23:14:18.724929
9,16.33,2025-08-13T23:14:23.075794
3,24.71,2025-08-13T23:14:23.314977
1,15.22,2025-08-13T23:14:28.079198
9,20.34,2025-08-13T23:14:33.076027
3,18.44,2025-08-13T23:14:33.315167
1,18.55,2025-08-13T23:14:38.079373
9,22.41,2025-08-13T23:14:43.076230
3,26.16,2025-08-13T23:14:43.315322
1,25.32,2025-08-13T23:14:48.079559
7,39.51,2025-08-13T23:14:48.725119
9,30.75,2025-08-13T23:14:53.076407
3,28.73,2025-08-13T23:14:53.315473
1,37.12,2025-08-13T23:14:58.079720
9,27.61,2025-08-13T23:15:03.076590
3,18.00,2025-08-13T23:15:03.315636
1,39.24,2025-08-13T23:15:08.079894
9,28.70,2025-08-13T23:15:13.076825
3,14.13,2025-08-13T23:15:13.315810
1,20.22,2025-08-13T23:15:18.080072
7,35.87,2025-08-13T23:15:18.725320
9,33.70,2025-08-13T23:15:23.077044
3,24.27,2025-08-13T23:15:23.315944
1,25.67,2025-08-13T23:15:28.080264
9,37.05,2025-08-13T23:15:33.077217
3,14.82,2025-08-13T23:15:33.316155
1,33.47,2025-08-13T23:15:38.080435
9,26.61,2025-08-13T23:15:43.077406
3,30.15,2025-08-13T23:15:43.316352
1,32.87,2025-08-13T23:15:48.080626
7,12.20,2025-08-13T23:15:48.725526
9,27.38,2025-08-13T23:15:53.077572
3,21.54,2025-08-13T23:15:53.316500
1,39.65,2025-08-13T23:15:58.080832
9,24.18,2025-08-13T23:16:03.077764
3,31.96,2025-08-13T23:16:03.316652
1,15.18,2025-08-13T23:16:08.081034
9,37.61,2025-08-13T23:16:13.077952
3,22.73,2025-08-13T23:16:13.316791
1,11.13,2025-08-13T23:16:18.081208
7,30.92,2025-08-13T23:16:18.725839
9,19.29,2025-08-13T23:16:23.078132
3,20.84,2025-08-13T23:16:23.316969
1,14.95,2025-08-13T23:16:28.081415
9,28.96,2025-08-13T23:16:33.078325
3,28.26,2025-08-13T23:16:33.317149
1,13.66,2025-08-13T23:16:38.081615
9,15.97,2025-08-13T23:16:43.078512
3,31.60,2025-08-13T23:16:43.317303
1,21.99,2025-08-13T23:16:48.081818
7,32.93,2025-08-13T23:16:48.726045
9,12.38,2025-08-13T23:16:53.078676
3,12.98,2025-08-13T23:16:53.317490
1,16.33,2025-08-13T23:16:58.082027
9,33.16,2025-08-13T23:17:03.078839
3,14.80,2025-08-13T23:17:03.317656
1,11.72,2025-08-13T23:17:08.082239
9,15.62,2025-08-13T23:17:13.079028
3,17.46,2025-08-13T23:17:13.317828
1,25.10,2025-08-13T23:17:18.082418
7,30.79,2025-08-13T23:17:18.726244
9,10.96,2025-08-13T23:17:23.080639
3,38.04,2025-08-13T23:17:23.318341
